iter	Passed	Remaining
352	415	762
353	416	760
354	417	757
355	417	755
356	418	753
357	419	751
358	420	750
359	420	748
360	421	746
361	422	744
362	423	742
363	423	740
364	424	738
365	425	736
366	426	735
367	426	733
368	427	731
369	428	729
370	429	727
371	429	725
372	430	723
373	431	721
374	431	719
375	432	717
376	433	715
377	433	713
378	434	711
379	435	709
380	435	707
381	436	706
382	437	704
383	437	702
384	438	700
385	439	698
386	440	697
387	441	695
388	442	694
389	442	692
390	443	690
391	444	689
392	444	687
393	445	685
394	446	683
395	446	681
396	447	680
397	448	678
398	449	676
399	449	674
400	450	673
401	451	671
402	451	669
403	452	667
404	453	665
405	454	664
406	454	662
407	455	660
408	456	659
409	457	657
410	457	656
411	458	654
412	459	652
413	459	650
414	460	649
415	461	647
416	461	645
417	462	644
418	463	642
419	463	640
420	464	638
421	465	637
422	466	635
423	466	634
424	467	632
425	468	630
426	468	629
427	469	627
428	470	626
429	471	624
430	471	623
431	472	621
432	473	619
433	473	618
434	474	616
435	475	614
436	475	613
437	476	611
438	477	609
439	477	608
440	478	606
441	479	604
442	480	603
443	480	601
444	481	600
445	481	598
446	482	596
447	483	595
448	483	593
449	484	592
450	485	590
451	486	589
452	486	587
453	487	586
454	488	584
455	488	583
456	489	581
457	490	579
458	490	578
459	491	576
460	492	575
461	492	573
462	493	572
463	494	570
464	494	569
465	495	567
466	496	566
467	496	564
468	497	563
469	498	561
470	498	560
471	499	558
472	500	557
473	501	556
474	501	554
475	502	553
476	503	551
477	503	550
478	504	548
479	505	547
480	506	546
481	506	544
482	507	543
483	508	541
484	508	540
485	509	538
486	510	537
487	510	535
488	511	534
489	512	533
490	512	531
491	513	530
492	514	529
493	515	527
494	516	526
495	517	525
496	517	523
497	518	522
498	519	521
499	519	519
500	520	518
501	521	517
502	521	515
503	522	514
504	523	512
505	523	511
506	524	510
507	525	508
508	526	507
509	526	506
510	527	504
511	528	503
512	528	502
513	529	500
514	530	499
515	531	498
516	531	496
517	532	495
518	533	494
519	533	492
520	534	491
521	535	490
522	535	488
523	536	487
524	537	486
525	537	484
526	538	483
527	539	482
528	540	480
529	540	479
530	541	478
531	542	476
532	542	475
533	543	474
534	544	472
535	544	471
536	545	470
537	546	469
538	547	468
539	547	466
540	548	465
541	549	464
542	549	462
543	550	461
544	551	460
545	552	459
546	553	458
547	553	456
548	554	455
549	555	454
550	555	453
551	556	451
552	557	450
553	558	449
554	558	448
555	559	446
556	560	445
557	560	444
558	561	443
559	562	441
560	563	440
561	563	439
562	564	438
563	565	437
564	566	435
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	571	427
572	572	426
573	572	425
574	573	424
575	574	422
576	575	421
577	576	420
578	576	419
579	577	418
580	578	417
581	579	415
582	579	414
583	580	413
584	581	412
585	582	411
586	582	410
587	583	408
588	584	407
589	585	406
590	585	405
591	586	404
592	587	403
593	588	402
594	588	400
595	589	399
596	590	398
597	591	397
598	591	396
599	592	395
600	593	393
601	593	392
602	594	391
603	595	390
604	596	389
605	597	388
606	598	387
607	598	386
608	599	384
609	600	383
610	600	382
611	601	381
612	602	380
613	603	379
614	604	378
615	605	377
616	605	376
617	606	374
618	607	373
619	607	372
620	608	371
621	609	370
622	610	369
623	610	368
624	611	366
625	612	365
626	613	364
627	614	363
628	615	362
629	615	361
630	616	360
631	617	359
632	617	358
633	618	357
634	619	356
635	620	355
636	621	353
637	621	352
638	622	351
639	623	350
640	624	349
641	625	348
642	625	347
643	626	346
644	627	345
645	628	344
646	629	343
647	630	342
648	630	341
649	631	340
650	632	338
651	632	337
652	633	336
653	634	335
654	635	334
655	636	333
656	636	332
657	637	331
658	638	330
659	639	329
660	639	328
661	640	327
662	641	326
663	642	325
664	643	324
665	644	323
666	645	322
667	645	320
668	646	319
669	647	318
670	647	317
671	648	316
672	649	315
673	650	314
674	651	313
675	651	312
676	652	311
677	653	310
678	654	309
679	654	308
680	655	307
681	656	306
682	657	305
683	658	304
684	659	303
685	660	302
686	660	301
687	661	300
688	662	298
689	662	297
690	663	296
691	664	295
692	665	294
693	666	293
694	667	292
695	667	291
696	668	290
697	669	289
698	669	288
699	670	287
700	671	286
701	672	285
702	673	284
703	673	283
704	674	282
705	675	281
706	676	280
707	676	279
708	677	278
709	678	277
710	679	276
711	679	274
712	680	273
713	681	272
714	681	271
715	682	270
716	683	269
717	684	268
718	684	267
719	686	266
720	687	265
721	687	264
722	688	263
723	689	262
724	690	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	694	255
731	695	254
732	696	253
733	696	252
734	697	251
735	698	250
736	698	249
737	699	248
738	700	247
739	701	246
740	702	245
741	703	244
742	703	243
743	704	242
744	705	241
745	706	240
746	706	239
747	707	238
748	708	237
749	709	236
750	710	235
751	710	234
752	711	233
753	712	232
754	713	231
755	714	230
756	714	229
757	716	228
758	717	227
759	717	226
760	718	225
761	719	224
762	719	223
763	720	222
764	721	221
765	721	220
766	722	219
767	723	218
768	724	217
769	724	216
770	725	215
771	726	214
772	726	213
773	727	212
774	728	211
775	728	210
776	729	209
777	730	208
778	731	207
779	732	206
780	732	205
781	733	204
782	734	203
783	734	202
784	735	201
785	736	200
786	736	199
787	737	198
788	738	197
789	739	196
790	740	195
791	740	194
792	741	193
793	742	192
794	742	191
795	743	190
796	744	189
797	745	188
798	745	187
799	746	186
800	747	185
801	748	184
802	748	183
803	749	182
804	749	181
805	750	180
806	751	179
807	752	178
808	752	177
809	753	176
810	754	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	758	168
818	759	167
819	760	166
820	761	165
821	761	164
822	762	164
823	763	163
824	763	162
825	764	161
826	765	160
827	766	159
828	766	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	771	152
835	771	151
836	772	150
837	773	149
838	774	148
839	774	147
840	775	146
841	775	145
842	776	144
843	777	143
844	777	142
845	778	141
846	779	140
847	779	139
848	780	138
849	781	137
850	781	136
851	782	135
852	783	134
853	784	134
854	784	133
855	785	132
856	786	131
857	787	130
858	787	129
859	788	128
860	789	127
861	789	126
862	790	125
863	791	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	119
870	797	118
871	797	117
872	798	116
873	799	115
874	800	114
875	800	113
876	801	112
877	801	111
878	802	110
879	803	109
880	804	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	808	102
887	809	102
888	810	101
889	810	100
890	811	99
891	812	98
892	812	97
893	813	96
894	813	95
895	814	94
896	815	93
897	815	92
898	816	91
899	817	90
900	818	89
901	818	88
902	819	88
903	820	87
904	820	86
905	821	85
906	822	84
907	823	83
908	824	82
909	825	81
910	825	80
911	826	79
912	827	78
913	828	77
914	828	76
915	829	76
916	830	75
917	831	74
918	831	73
919	832	72
920	833	71
921	834	70
922	834	69
923	835	68
924	836	67
925	837	66
926	838	66
927	839	65
928	840	64
929	841	63
930	842	62
931	842	61
932	843	60
933	844	59
934	845	58
935	845	57
936	846	56
937	847	55
938	847	55
939	848	54
940	849	53
941	850	52
942	850	51
943	851	50
944	852	49
945	853	48
946	854	47
947	855	46
948	855	46
949	856	45
950	857	44
951	858	43
952	859	42
953	859	41
954	860	40
955	861	39
956	861	38
957	862	37
958	863	36
959	864	36
960	865	35
961	865	34
962	866	33
963	867	32
964	867	31
965	869	30
966	869	29
967	870	28
968	871	27
969	871	26
970	872	26
971	873	25
972	874	24
973	874	23
974	875	22
975	876	21
976	876	20
977	877	19
978	878	18
979	879	17
980	880	17
981	880	16
982	881	15
983	882	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	887	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	892	2
997	892	1
998	893	0
999	894	0
